season_year,player_id,team_name
2020,65764,한화
2020,64554,한화
2020,67703,한화
2020,69744,한화
2020,77318,한화
2020,65769,한화
2020,73738,한화
2020,63765,한화
2020,69748,한화
2020,61214,한화
2020,79764,한화
2020,69745,한화
2020,73750,한화
2020,68703,한화
2020,67711,한화
2020,60140,한화
2020,64760,한화
2020,63961,한화
2020,69703,한화
2020,62611,한화
2020,50726,한화
2020,66960,SSG
2020,74838,SSG
2020,62869,SSG
2020,79130,SSG
2020,60768,SSG
2020,76858,SSG
2020,64861,SSG
2020,76350,SSG
2020,50835,SSG
2020,50815,SSG
2020,67863,SSG
2020,69839,SSG
2020,65343,SSG
2020,50813,SSG
2020,66801,SSG
2020,63936,SSG
2020,50430,삼성
2020,75421,삼성
2020,50404,삼성
2020,60146,삼성
2020,68419,삼성
2020,62920,삼성
2020,68403,삼성
2020,50449,삼성
2020,67421,삼성
2020,69446,삼성
2020,77446,삼성
2020,77927,삼성
2020,74454,삼성
2020,73117,삼성
2020,63960,삼성
2020,50464,삼성
2020,61411,삼성
2020,99445,삼성
2020,79440,삼성
2020,50441,삼성
2020,63492,삼성
2020,50992,NC
2020,50901,NC
2020,50900,NC
2020,62655,NC
2020,65933,NC
2020,69940,NC
2020,63959,NC
2020,65639,NC
2020,50912,NC
2020,65643,NC
2020,63991,NC
2020,78352,NC
2020,68900,NC
2020,68902,NC
2020,65949,NC
2020,66920,NC
2020,65937,NC
2020,60263,NC
2020,67962,NC
2020,67956,NC
2020,79358,NC
2020,67954,NC
2020,68910,NC
2020,66039,KT
2020,64047,KT
2020,50030,KT
2020,65516,KT
2020,69032,KT
2020,50040,KT
2020,69041,KT
2020,78517,KT
2020,50036,KT
2020,69054,KT
2020,69068,KT
2020,75258,KT
2020,66047,KT
2020,50558,롯데
2020,76225,롯데
2020,68529,롯데
2020,64021,롯데
2020,50556,롯데
2020,73211,롯데
2020,64596,롯데
2020,66557,롯데
2020,69539,롯데
2020,50524,롯데
2020,63512,롯데
2020,77591,롯데
2020,64718,롯데
2020,67591,롯데
2020,76355,롯데
2020,60559,롯데
2020,62595,롯데
2020,50592,롯데
2020,63638,KIA
2020,66609,KIA
2020,50636,KIA
2020,50662,KIA
2020,62263,KIA
2020,66660,KIA
2020,50640,KIA
2020,65618,KIA
2020,77637,KIA
2020,78247,KIA
2020,62754,KIA
2020,65665,KIA
2020,69620,KIA
2020,65696,KIA
2020,65616,KIA
2020,63628,KIA
2020,69516,KIA
2020,64580,KIA
2020,69646,KIA
2020,66663,KIA
2020,68616,KIA
2020,67646,KIA
2020,64615,KIA
2020,68207,두산
2020,62294,두산
2020,69045,두산
2020,67266,두산
2020,50298,두산
2020,50234,두산
2020,67246,두산
2020,67263,두산
2020,65241,두산
2020,79229,두산
2020,76329,두산
2020,63292,두산
2020,64805,두산
2020,50262,두산
2020,77211,두산
2020,72447,두산
2020,67259,두산
2020,69205,두산
2020,74513,두산
2020,68249,두산
2020,65509,키움
2020,66018,키움
2020,69343,키움
2020,67313,키움
2020,60336,키움
2020,62360,키움
2020,69328,키움
2020,64051,키움
2020,62363,키움
2020,65320,키움
2020,67603,키움
2020,74359,키움
2020,60264,키움
2020,61962,키움
2020,66305,키움
2020,50397,키움
2020,65392,키움
2021,60337,LG
2021,65109,LG
2021,51136,LG
2021,69159,LG
2021,69113,LG
2021,69103,LG
2021,72523,LG
2021,61101,LG
2021,73801,LG
2021,63145,LG
2021,63248,LG
2021,50126,LG
2021,50157,LG
2021,76455,LG
2021,67116,LG
2021,67143,LG
2021,79140,LG
2021,66145,LG
2021,67122,LG
2021,64554,한화
2021,50758,한화
2021,50815,한화
2021,65707,한화
2021,67737,한화
2021,51722,한화
2021,65764,한화
2021,51761,한화
2021,51715,한화
2021,79440,한화
2021,65769,한화
2021,69703,한화
2021,64760,한화
2021,69213,한화
2021,77318,한화
2021,50720,한화
2021,69745,한화
2021,63749,한화
2021,50706,한화
2021,64759,한화
2021,68703,한화
2021,68797,한화
2021,65411,SSG
2021,66858,SSG
2021,60841,SSG
2021,62869,SSG
2021,51863,SSG
2021,51834,SSG
2021,75138,SSG
2021,51867,SSG
2021,64768,SSG
2021,60768,SSG
2021,68856,SSG
2021,51833,SSG
2021,50859,SSG
2021,68896,SSG
2021,51897,SSG
2021,62056,SSG
2021,63894,SSG
2021,76350,SSG
2021,64861,SSG
2021,50813,SSG
2021,79130,SSG
2021,77446,삼성
2021,69446,삼성
2021,50404,삼성
2021,73117,삼성
2021,65496,삼성
2021,69439,삼성
2021,68419,삼성
2021,63960,삼성
2021,67421,삼성
2021,61411,삼성
2021,51454,삼성
2021,51439,삼성
2021,51460,삼성
2021,61365,삼성
2021,61457,삼성
2021,68415,삼성
2021,77927,삼성
2021,50464,삼성
2021,65844,삼성
2021,60146,삼성
2021,50449,삼성
2021,64498,삼성
2021,63991,NC
2021,69940,NC
2021,51967,NC
2021,50992,NC
2021,65643,NC
2021,60263,NC
2021,50905,NC
2021,69962,NC
2021,63914,NC
2021,67962,NC
2021,68910,NC
2021,61295,NC
2021,51948,NC
2021,67954,NC
2021,51060,KT
2021,65060,KT
2021,75340,KT
2021,50040,KT
2021,65516,KT
2021,65056,KT
2021,69032,KT
2021,50030,KT
2021,69054,KT
2021,67048,KT
2021,75342,KT
2021,51058,KT
2021,66556,롯데
2021,67588,롯데
2021,50556,롯데
2021,64021,롯데
2021,50558,롯데
2021,63543,롯데
2021,79545,롯데
2021,78536,롯데
2021,51567,롯데
2021,68529,롯데
2021,68585,롯데
2021,64718,롯데
2021,51516,롯데
2021,76225,롯데
2021,67591,롯데
2021,69539,롯데
2021,73211,롯데
2021,63512,롯데
2021,68556,롯데
2021,51546,롯데
2021,68589,롯데
2021,50036,롯데
2021,51586,롯데
2021,66557,롯데
2021,50563,롯데
2021,50596,롯데
2021,51645,KIA
2021,69645,KIA
2021,50636,KIA
2021,66609,KIA
2021,51665,KIA
2021,51619,KIA
2021,51648,KIA
2021,64580,KIA
2021,68619,KIA
2021,61666,KIA
2021,78247,KIA
2021,62754,KIA
2021,51636,KIA
2021,66630,KIA
2021,65665,KIA
2021,63628,KIA
2021,63638,KIA
2021,67646,KIA
2021,66663,KIA
2021,51668,KIA
2021,64615,KIA
2021,68659,KIA
2021,69516,KIA
2021,65616,KIA
2021,50650,KIA
2021,66660,KIA
2021,62263,KIA
2021,51294,두산
2021,62951,두산
2021,50298,두산
2021,76329,두산
2021,51257,두산
2021,51234,두산
2021,67263,두산
2021,51264,두산
2021,68220,두산
2021,50205,두산
2021,74513,두산
2021,65639,두산
2021,79229,두산
2021,66160,두산
2021,50296,두산
2021,68260,두산
2021,66201,두산
2021,69367,키움
2021,69343,키움
2021,67313,키움
2021,51393,키움
2021,68341,키움
2021,62363,키움
2021,78148,키움
2021,65320,키움
2021,69328,키움
2021,50360,키움
2021,51334,키움
2021,66018,키움
2021,65398,키움
2021,50354,키움
2022,52140,LG
2022,52149,LG
2022,61145,LG
2022,68130,LG
2022,60337,LG
2022,52145,LG
2022,67116,LG
2022,69103,LG
2022,50157,LG
2022,69134,LG
2022,51143,LG
2022,69108,LG
2022,67143,LG
2022,61101,LG
2022,50126,LG
2022,69113,LG
2022,67703,한화
2022,62611,한화
2022,51722,한화
2022,69213,한화
2022,50815,한화
2022,74857,한화
2022,79764,한화
2022,52720,한화
2022,52707,한화
2022,50705,한화
2022,63765,한화
2022,69762,한화
2022,51713,한화
2022,66741,한화
2022,52701,한화
2022,51715,한화
2022,61156,한화
2022,65616,한화
2022,50726,한화
2022,50720,한화
2022,63464,한화
2022,63749,한화
2022,68797,한화
2022,52731,한화
2022,52715,한화
2022,52808,SSG
2022,77829,SSG
2022,51863,SSG
2022,73211,SSG
2022,60768,SSG
2022,61895,SSG
2022,51895,SSG
2022,50859,SSG
2022,62869,SSG
2022,60841,SSG
2022,52833,SSG
2022,52809,SSG
2022,51867,SSG
2022,76430,SSG
2022,52873,SSG
2022,52867,SSG
2022,64861,SSG
2022,79847,SSG
2022,65058,SSG
2022,65411,SSG
2022,62937,SSG
2022,68092,SSG
2022,50812,SSG
2022,50464,삼성
2022,61365,삼성
2022,52457,삼성
2022,50404,삼성
2022,67419,삼성
2022,69446,삼성
2022,62920,삼성
2022,51454,삼성
2022,60146,삼성
2022,66451,삼성
2022,66493,삼성
2022,77446,삼성
2022,77927,삼성
2022,64464,삼성
2022,68403,삼성
2022,63492,삼성
2022,68501,삼성
2022,61396,삼성
2022,50449,삼성
2022,65844,삼성
2022,50441,삼성
2022,68415,삼성
2022,66492,삼성
2022,65933,NC
2022,69940,NC
2022,68928,NC
2022,63959,NC
2022,69969,NC
2022,68900,NC
2022,51967,NC
2022,60339,NC
2022,52903,NC
2022,69962,NC
2022,52950,NC
2022,68902,NC
2022,60263,NC
2022,52994,NC
2022,69991,NC
2022,61295,NC
2022,50995,NC
2022,61411,NC
2022,65964,NC
2022,65048,KT
2022,68043,KT
2022,69032,KT
2022,52043,KT
2022,73738,KT
2022,68896,KT
2022,65056,KT
2022,50030,KT
2022,64001,KT
2022,66064,KT
2022,64047,KT
2022,50040,KT
2022,60559,KT
2022,75340,KT
2022,78517,KT
2022,65057,KT
2022,50558,롯데
2022,52528,롯데
2022,68585,롯데
2022,64021,롯데
2022,67539,롯데
2022,50556,롯데
2022,68556,롯데
2022,64565,롯데
2022,78536,롯데
2022,65067,롯데
2022,69539,롯데
2022,52557,롯데
2022,51586,롯데
2022,64596,롯데
2022,52530,롯데
2022,79545,롯데
2022,51516,롯데
2022,67454,롯데
2022,52558,롯데
2022,50036,롯데
2022,64718,롯데
2022,68036,롯데
2022,68529,롯데
2022,50573,롯데
2022,51668,KIA
2022,69645,KIA
2022,69620,KIA
2022,63628,KIA
2022,52637,KIA
2022,52606,KIA
2022,65665,KIA
2022,63950,KIA
2022,66609,KIA
2022,50662,KIA
2022,77637,KIA
2022,51648,KIA
2022,62754,KIA
2022,69516,KIA
2022,68619,KIA
2022,61666,KIA
2022,63638,KIA
2022,66630,KIA
2022,78247,KIA
2022,52645,KIA
2022,50641,KIA
2022,68659,KIA
2022,63894,KIA
2022,67640,KIA
2022,69745,KIA
2022,66660,KIA
2022,52639,KIA
2022,67606,KIA
2022,50205,두산
2022,52257,두산
2022,52234,두산
2022,52204,두산
2022,67263,두산
2022,68220,두산
2022,62951,두산
2022,66291,두산
2022,51264,두산
2022,67266,두산
2022,50203,두산
2022,76329,두산
2022,51257,두산
2022,69204,두산
2022,52206,두산
2022,67391,키움
2022,51393,키움
2022,68341,키움
2022,69343,키움
2022,60336,키움
2022,67603,키움
2022,65320,키움
2022,64051,키움
2022,50360,키움
2022,62363,키움
2022,66018,키움
2022,61268,키움
2022,52397,키움
2022,78148,키움
2022,69399,키움
2022,51359,키움
2022,52330,키움
2022,52391,키움
2023,51111,LG
2023,65109,LG
2023,63248,LG
2023,75867,LG
2023,65117,LG
2023,52145,LG
2023,73801,LG
2023,63961,LG
2023,69168,LG
2023,61101,LG
2023,50106,LG
2023,61145,LG
2023,76650,LG
2023,69103,LG
2023,69108,LG
2023,50157,LG
2023,65320,LG
2023,69159,LG
2023,50126,LG
2023,67143,LG
2023,51143,LG
2023,68159,LG
2023,62146,LG
2023,63145,LG
2023,68130,LG
2023,65707,한화
2023,65616,한화
2023,51713,한화
2023,77318,한화
2023,52720,한화
2023,52701,한화
2023,53714,한화
2023,50726,한화
2023,65769,한화
2023,63103,한화
2023,51715,한화
2023,79764,한화
2023,69213,한화
2023,61666,한화
2023,50720,한화
2023,53734,한화
2023,65764,한화
2023,61156,한화
2023,63749,한화
2023,66741,한화
2023,64029,한화
2023,69645,한화
2023,69762,한화
2023,66859,SSG
2023,64896,SSG
2023,69803,SSG
2023,64893,SSG
2023,53833,SSG
2023,77829,SSG
2023,53825,SSG
2023,50859,SSG
2023,53892,SSG
2023,53898,SSG
2023,52873,SSG
2023,60841,SSG
2023,68848,SSG
2023,52868,SSG
2023,68092,SSG
2023,65058,SSG
2023,65411,SSG
2023,50430,삼성
2023,50404,삼성
2023,53455,삼성
2023,69446,삼성
2023,53469,삼성
2023,51460,삼성
2023,77446,삼성
2023,52457,삼성
2023,67419,삼성
2023,53927,삼성
2023,73117,삼성
2023,66451,삼성
2023,67421,삼성
2023,68419,삼성
2023,50441,삼성
2023,62920,삼성
2023,65496,삼성
2023,77927,삼성
2023,68415,삼성
2023,50449,삼성
2023,67467,삼성
2023,68501,삼성
2023,65844,삼성
2023,65964,NC
2023,69991,NC
2023,53913,NC
2023,61411,NC
2023,67954,NC
2023,53909,NC
2023,65933,NC
2023,68900,NC
2023,68902,NC
2023,52903,NC
2023,51948,NC
2023,67956,NC
2023,60263,NC
2023,68639,NC
2023,63959,NC
2023,69962,NC
2023,53996,NC
2023,66920,NC
2023,69974,NC
2023,50995,NC
2023,52902,NC
2023,53006,KT
2023,69032,KT
2023,64001,KT
2023,69041,KT
2023,52043,KT
2023,65056,KT
2023,53029,KT
2023,66047,KT
2023,69047,KT
2023,65060,KT
2023,65516,KT
2023,53040,KT
2023,64047,KT
2023,64768,KT
2023,65048,KT
2023,66064,KT
2023,50030,KT
2023,67768,롯데
2023,69507,롯데
2023,53560,롯데
2023,52530,롯데
2023,51586,롯데
2023,53546,롯데
2023,50556,롯데
2023,65522,롯데
2023,52528,롯데
2023,53562,롯데
2023,64021,롯데
2023,64017,롯데
2023,67539,롯데
2023,63543,롯데
2023,50558,롯데
2023,68585,롯데
2023,60140,롯데
2023,68556,롯데
2023,62363,롯데
2023,52558,롯데
2023,51526,롯데
2023,51516,롯데
2023,64565,롯데
2023,62242,롯데
2023,68036,롯데
2023,69594,롯데
2023,53596,롯데
2023,53594,롯데
2023,65643,롯데
2023,67454,롯데
2023,67640,KIA
2023,52639,KIA
2023,66609,KIA
2023,62754,KIA
2023,65665,KIA
2023,77637,KIA
2023,53664,KIA
2023,51648,KIA
2023,53613,KIA
2023,63950,KIA
2023,66492,KIA
2023,52606,KIA
2023,60337,KIA
2023,68659,KIA
2023,53665,KIA
2023,53645,KIA
2023,76225,KIA
2023,53609,KIA
2023,64580,KIA
2023,53298,두산
2023,64805,두산
2023,52257,두산
2023,69045,두산
2023,68220,두산
2023,67246,두산
2023,51230,두산
2023,77263,두산
2023,52204,두산
2023,67263,두산
2023,74513,두산
2023,52206,두산
2023,66291,두산
2023,66201,두산
2023,53233,두산
2023,53262,두산
2023,68269,두산
2023,50211,두산
2023,52295,두산
2023,69360,키움
2023,68341,키움
2023,66305,키움
2023,69343,키움
2023,52395,키움
2023,78148,키움
2023,67603,키움
2023,51359,키움
2023,53322,키움
2023,53300,키움
2023,50354,키움
2023,62655,키움
2023,52330,키움
2023,67365,키움
2023,64051,키움
2023,62263,키움
2024,68159,LG
2024,51526,LG
2024,69168,LG
2024,67143,LG
2024,61101,LG
2024,54119,LG
2024,63961,LG
2024,54134,LG
2024,65320,LG
2024,69103,LG
2024,51154,LG
2024,61145,LG
2024,54149,LG
2024,50157,LG
2024,65411,LG
2024,51110,LG
2024,51143,LG
2024,50720,한화
2024,74857,한화
2024,65764,한화
2024,50711,한화
2024,54755,한화
2024,65616,한화
2024,63749,한화
2024,76715,한화
2024,53714,한화
2024,61666,한화
2024,77318,한화
2024,54720,한화
2024,52701,한화
2024,65769,한화
2024,54729,한화
2024,65117,한화
2024,52720,한화
2024,54768,한화
2024,51715,한화
2024,51713,한화
2024,63464,한화
2024,69645,한화
2024,50726,한화
2024,60768,한화
2024,69974,한화
2024,54705,한화
2024,54807,SSG
2024,66858,SSG
2024,73211,SSG
2024,52868,SSG
2024,54833,SSG
2024,53825,SSG
2024,77829,SSG
2024,50859,SSG
2024,61895,SSG
2024,53898,SSG
2024,50812,SSG
2024,51895,SSG
2024,60841,SSG
2024,69839,SSG
2024,68856,SSG
2024,72523,SSG
2024,65343,SSG
2024,64861,SSG
2024,54804,SSG
2024,52873,SSG
2024,54803,SSG
2024,73801,삼성
2024,54452,삼성
2024,69446,삼성
2024,54443,삼성
2024,78352,삼성
2024,50441,삼성
2024,51454,삼성
2024,50430,삼성
2024,60146,삼성
2024,68501,삼성
2024,77446,삼성
2024,68419,삼성
2024,62146,삼성
2024,53455,삼성
2024,61268,삼성
2024,50464,삼성
2024,68403,삼성
2024,54401,삼성
2024,63492,삼성
2024,65496,삼성
2024,77927,삼성
2024,54930,NC
2024,54903,NC
2024,68902,NC
2024,54920,NC
2024,63959,NC
2024,68928,NC
2024,60263,NC
2024,54913,NC
2024,69343,NC
2024,66920,NC
2024,68097,NC
2024,77211,NC
2024,54900,NC
2024,51948,NC
2024,67956,NC
2024,64995,NC
2024,53996,NC
2024,67954,NC
2024,66068,NC
2024,69969,NC
2024,54904,NC
2024,53919,NC
2024,53973,NC
2024,65241,NC
2024,67962,NC
2024,69204,NC
2024,50030,KT
2024,69032,KT
2024,52043,KT
2024,65056,KT
2024,64001,KT
2024,65048,KT
2024,69054,KT
2024,54064,KT
2024,64768,KT
2024,54063,KT
2024,78517,KT
2024,68896,KT
2024,51058,KT
2024,69047,KT
2024,67419,KT
2024,52528,롯데
2024,53546,롯데
2024,63512,롯데
2024,51546,롯데
2024,69594,롯데
2024,54537,롯데
2024,64021,롯데
2024,63543,롯데
2024,62363,롯데
2024,51516,롯데
2024,50556,롯데
2024,54561,롯데
2024,76650,롯데
2024,52530,롯데
2024,68036,롯데
2024,62611,롯데
2024,67539,롯데
2024,52558,롯데
2024,68585,롯데
2024,54503,롯데
2024,64565,롯데
2024,51594,롯데
2024,50596,롯데
2024,67588,롯데
2024,50641,KIA
2024,54640,KIA
2024,54612,KIA
2024,65665,KIA
2024,63950,KIA
2024,77637,KIA
2024,53613,KIA
2024,54664,KIA
2024,69745,KIA
2024,54666,KIA
2024,69620,KIA
2024,54615,KIA
2024,67640,KIA
2024,51648,KIA
2024,63638,KIA
2024,62754,KIA
2024,50604,KIA
2024,76225,KIA
2024,60337,KIA
2024,68619,KIA
2024,54608,KIA
2024,69516,KIA
2024,54213,두산
2024,68249,두산
2024,52257,두산
2024,50206,두산
2024,51294,두산
2024,68220,두산
2024,54243,두산
2024,69045,두산
2024,53259,두산
2024,54843,두산
2024,53262,두산
2024,67263,두산
2024,63292,두산
2024,68830,두산
2024,63342,키움
2024,53375,키움
2024,54354,키움
2024,67828,키움
2024,64350,키움
2024,69367,키움
2024,53301,키움
2024,66305,키움
2024,54362,키움
2024,50360,키움
2024,54363,키움
2024,50354,키움
2024,78148,키움
2024,69360,키움
2024,52397,키움
2024,52395,키움
2024,53164,키움
